BTU/yr,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
rubber and plastic products 22,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
glass and glass products 231,1.81E+12,1.84E+12,1.83E+12,1.85E+12,1.88E+12,1.89E+12,1.91E+12,1.92E+12,1.95E+12,1.91E+12,1.84E+12,1.79E+12,1.78E+12,1.78E+12,1.75E+12,1.74E+12,1.73E+12,1.72E+12,1.70E+12,1.65E+12,1.66E+12,1.67E+12,1.65E+12,1.64E+12,1.66E+12,1.69E+12,1.69E+12,1.67E+12,1.67E+12,1.64E+12,1.60E+12
cement and other nonmetallic minerals 239,7.74E+12,7.70E+12,7.66E+12,7.16E+12,7.02E+12,6.61E+12,6.68E+12,6.62E+12,6.70E+12,6.72E+12,6.72E+12,6.76E+12,6.65E+12,6.55E+12,6.38E+12,6.31E+12,6.32E+12,6.30E+12,6.26E+12,6.20E+12,6.14E+12,6.01E+12,5.92E+12,5.40E+12,5.22E+12,4.75E+12,4.71E+12,4.55E+12,4.19E+12,4.12E+12,3.94E+12
iron and steel 241,1.17E+13,1.16E+13,1.15E+13,1.06E+13,1.03E+13,1.01E+13,9.95E+12,9.95E+12,9.98E+12,1.01E+13,1.00E+13,1.00E+13,1.00E+13,9.94E+12,9.89E+12,9.82E+12,9.83E+12,9.79E+12,9.68E+12,9.67E+12,9.58E+12,9.58E+12,9.55E+12,9.51E+12,9.49E+12,9.47E+12,9.49E+12,9.34E+12,9.18E+12,8.93E+12,8.85E+12
other metals 242,3.36E+12,3.36E+12,3.35E+12,3.33E+12,3.31E+12,3.32E+12,3.29E+12,3.29E+12,3.30E+12,3.28E+12,3.27E+12,3.28E+12,3.25E+12,3.21E+12,3.21E+12,3.19E+12,3.19E+12,3.19E+12,3.16E+12,3.14E+12,3.13E+12,3.12E+12,3.12E+12,3.12E+12,3.06E+12,3.01E+12,3.01E+12,2.95E+12,2.95E+12,2.93E+12,2.90E+12
metal products except machinery and vehicles 25,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
computers and electronics 26,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
appliances and electrical equipment 27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
other machinery 28,9.73E+12,9.72E+12,9.73E+12,9.71E+12,9.69E+12,9.68E+12,9.66E+12,9.65E+12,9.63E+12,9.60E+12,9.57E+12,9.49E+12,9.51E+12,9.22E+12,9.18E+12,9.15E+12,9.08E+12,8.91E+12,8.84E+12,8.72E+12,8.53E+12,8.51E+12,8.35E+12,8.32E+12,8.22E+12,7.99E+12,8.02E+12,8.03E+12,8.04E+12,8.05E+12,8.05E+12
road vehicles 29,2.45E+12,2.45E+12,2.47E+12,2.48E+12,2.49E+12,2.50E+12,2.51E+12,2.52E+12,2.53E+12,2.54E+12,2.55E+12,2.56E+12,2.58E+12,2.57E+12,2.58E+12,2.59E+12,2.58E+12,2.57E+12,2.59E+12,2.61E+12,2.58E+12,2.56E+12,2.57E+12,2.56E+12,2.54E+12,2.49E+12,2.51E+12,2.50E+12,2.51E+12,2.52E+12,2.54E+12
nonroad vehicles 30,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
other manufacturing 31T33,2.92E+13,2.94E+13,2.96E+13,2.91E+13,2.85E+13,2.85E+13,2.82E+13,2.81E+13,2.76E+13,2.75E+13,2.73E+13,2.73E+13,2.70E+13,2.68E+13,2.68E+13,2.65E+13,2.67E+13,2.69E+13,2.71E+13,2.73E+13,2.75E+13,2.78E+13,2.80E+13,2.79E+13,2.79E+13,2.80E+13,2.81E+13,2.82E+13,2.81E+13,2.82E+13,2.83E+13
energy pipelines and gas processing 352T353,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
water and waste 36T39,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
construction 41T43,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
