Unit: dimensionless (% change),2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ISIC 26,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 27,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 28,0,0.016355715,0.009980933,0.011874567,0.011872362,0.011357847,0.010878871,0.010518961,0.010229705,0.010073423,0.009899018,0.009737696,0.009685343,0.009680719,0.009698105,0.009826315,0.009997609,0.010108215,0.010193709,0.010354077,0.010516729,0.01063229,0.010704095,0.01071717,0.010746299,0.010576356,0.010450201,0.010345873,0.010283831,0.010313622
ISIC 29,0,0.020393706,0.012678011,0.015523062,0.016162928,0.016167143,0.015979378,0.015804472,0.015618489,0.015474981,0.015256578,0.015064212,0.015035503,0.015166575,0.015405209,0.015785088,0.01616121,0.016394176,0.016531037,0.016716996,0.016710396,0.016653431,0.016717064,0.016886479,0.017190959,0.017588767,0.017748945,0.017680705,0.017547643,0.017322267
ISIC 30,0,0.020393706,0.012678011,0.015523062,0.016162928,0.016167143,0.015979378,0.015804472,0.015618489,0.015474981,0.015256578,0.015064212,0.015035503,0.015166575,0.015405209,0.015785088,0.01616121,0.016394176,0.016531037,0.016716996,0.016710396,0.016653431,0.016717064,0.016886479,0.017190959,0.017588767,0.017748945,0.017680705,0.017547643,0.017322267
ISIC 31T33,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 351,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 352T353,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 36T39,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 41T43,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 45T47,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 49T53,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 55T56,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 58T60,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 61,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 62T63,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 64T66,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 68,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 69T82,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 84,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 85,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 86T88,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 90T96,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
ISIC 97T98,0,0.044510907,0.005126772,0.01213363,0.019770287,0.021219994,0.020125362,0.0185713,0.017300427,0.016591205,0.016388365,0.01631504,0.016297489,0.016319708,0.016351544,0.016306575,0.016202574,0.016060912,0.015882965,0.015656207,0.015426863,0.015198152,0.014965595,0.014737269,0.014472143,0.014274949,0.01411152,0.013989796,0.013879637,0.013763069
